"Date","Loc","Daily_max_chl","Daily_min_chl","Daily_mean_chl","Daily_n_obs_chl","Daily_range_chl","month_name","year","day"
2017-12-28,"jlnewhope",61.9333333333333,47.5785714285714,56.6290178571429,12,14.3547619047619,"December",2017,28
2017-12-29,"jlnewhope",46.1,46.1,46.1,13,0,"December",2017,29
2017-12-31,"jlnewhope",62.4,62.4,62.4,12,0,"December",2017,31
2018-01-09,"jlnewhope",54.6294117647059,24.0722222222222,42.5073120915033,12,30.5571895424837,"January",2018,9
2018-01-10,"jlnewhope",51.0611111111111,15.9777777777778,41.6587068160598,11,35.0833333333333,"January",2018,10
2018-01-12,"jlnewhope",44.1941176470588,27.3944444444444,36.1204718495585,12,16.7996732026144,"January",2018,12
2018-01-24,"jlnewhope",21.8777777777778,14.8777777777778,17.7871624527004,4,7,"January",2018,24
2018-01-25,"jlnewhope",24.35,24.35,24.35,8,0,"January",2018,25
2018-01-26,"jlnewhope",15.3157894736842,15.3157894736842,15.3157894736842,11,0,"January",2018,26
2018-01-28,"jlnewhope",23.6368421052632,9.91176470588235,16.6897871039254,4,13.7250773993808,"January",2018,28
2018-02-06,"jlnewhope",15.1055555555556,14.2,14.6527777777778,13,0.905555555555557,"February",2018,6
2018-02-07,"jlnewhope",16.4882352941176,16.4882352941176,16.4882352941176,13,0,"February",2018,7
2018-02-10,"jlnewhope",17.7529411764706,17.7529411764706,17.7529411764706,10,0,"February",2018,10
2018-02-15,"jlnewhope",13.5647058823529,12.1375,13.078329248366,12,1.42720588235294,"February",2018,15
2018-02-17,"jlnewhope",16.3,16.3,16.3,2,0,"February",2018,17
2018-02-26,"jlnewhope",21.8888888888889,18.1647058823529,20.0267973856209,4,3.72418300653595,"February",2018,26
2018-02-27,"jlnewhope",17.9666666666667,17.9666666666667,17.9666666666667,6,0,"February",2018,27
2018-03-11,"jlnewhope",26.99,26.1,26.545,7,0.890000000000001,"March",2018,11
2018-03-19,"jlnewhope",39.0684210526316,18.3,26.9818347953216,7,20.7684210526316,"March",2018,19
2018-03-23,"jlnewhope",25.1578947368421,22.4421052631579,24.1462962962963,7,2.71578947368421,"March",2018,23
2018-03-27,"jlnewhope",27.4058823529412,27.4058823529412,27.4058823529412,7,0,"March",2018,27
2018-03-28,"jlnewhope",36.7315789473684,36.7315789473684,36.7315789473684,6,0,"March",2018,28
2018-03-31,"jlnewhope",22.7315789473684,22.7315789473684,22.7315789473684,7,0,"March",2018,31
2018-04-02,"jlnewhope",18.0166666666667,18.0166666666667,18.0166666666667,7,0,"April",2018,2
2018-04-04,"jlnewhope",31.7538461538462,31.7538461538462,31.7538461538462,7,0,"April",2018,4
2018-04-08,"jlnewhope",18.59375,18.59375,18.59375,1,0,"April",2018,8
2018-04-09,"jlnewhope",25.8,25.8,25.8,5,0,"April",2018,9
2018-04-10,"jlnewhope",17.2941176470588,17.2941176470588,17.2941176470588,6,0,"April",2018,10
2017-12-15,"jlwhiteoak",13.9,13.9,13.9,7,0,"December",2017,15
2017-12-16,"jlwhiteoak",12.2,12.2,12.2,6,0,"December",2017,16
2017-12-17,"jlwhiteoak",13.8,13.8,13.8,6,0,"December",2017,17
2017-12-18,"jlwhiteoak",8.1,8.1,8.1,6,0,"December",2017,18
2017-12-19,"jlwhiteoak",8.7,8.7,8.7,8,0,"December",2017,19
2017-12-20,"jlwhiteoak",17.4,17.4,17.4,8,0,"December",2017,20
2017-12-21,"jlwhiteoak",10.9,10.9,10.9,7,0,"December",2017,21
2017-12-22,"jlwhiteoak",12,12,12,1,0,"December",2017,22
2017-12-24,"jlwhiteoak",14.4,14.4,14.4,7,0,"December",2017,24
2017-12-25,"jlwhiteoak",13.5,13.5,13.5,7,0,"December",2017,25
2017-12-26,"jlwhiteoak",12.4,12.4,12.4,6,0,"December",2017,26
2017-12-28,"jlwhiteoak",13.0705882352941,11.36,12.2152941176471,8,1.71058823529412,"December",2017,28
2017-12-29,"jlwhiteoak",15.80625,9.96,12.8207291666667,7,5.84625,"December",2017,29
2017-12-30,"jlwhiteoak",10.5,10.5,10.5,7,0,"December",2017,30
2017-12-31,"jlwhiteoak",13.7,12.8823529411765,13.2911764705882,2,0.817647058823528,"December",2017,31
2018-01-01,"jlwhiteoak",15.3941176470588,11.7444444444444,13.3400871459695,6,3.64967320261438,"January",2018,1
2018-01-02,"jlwhiteoak",14.803264604811,14.5570850202429,14.680174812527,2,0.246179584568081,"January",2018,2
2018-01-23,"jlwhiteoak",20.7631578947368,19.23125,19.8981359649123,5,1.53190789473684,"January",2018,23
2018-01-24,"jlwhiteoak",35.3882352941176,23.9866666666667,29.6874509803922,7,11.401568627451,"January",2018,24
2018-01-26,"jlwhiteoak",22.1,22.1,22.1,7,0,"January",2018,26
2018-01-27,"jlwhiteoak",27.6,27.6,27.6,7,0,"January",2018,27
2018-01-30,"jlwhiteoak",24.1777777777778,22.7,23.4388888888889,7,1.47777777777778,"January",2018,30
2018-01-31,"jlwhiteoak",23.6,23.6,23.6,1,0,"January",2018,31
2018-02-01,"jlwhiteoak",23.63125,23.63125,23.63125,7,0,"February",2018,1
2018-02-02,"jlwhiteoak",21.1,21.1,21.1,1,0,"February",2018,2
2018-02-03,"jlwhiteoak",21.7,19.8,20.75,7,1.9,"February",2018,3
2018-02-04,"jlwhiteoak",28.3882352941176,28.3882352941176,28.3882352941176,6,0,"February",2018,4
2018-02-05,"jlwhiteoak",22.54375,22.5,22.521875,7,0.0437499999999993,"February",2018,5
2018-02-06,"jlwhiteoak",20.2,13.9176470588235,16.9439338235294,7,6.28235294117647,"February",2018,6
2018-02-07,"jlwhiteoak",24.8333333333333,20.03125,22.1085224089636,7,4.80208333333333,"February",2018,7
2018-02-08,"jlwhiteoak",18.5235294117647,9.6,13.8907316630356,6,8.92352941176471,"February",2018,8
2018-02-09,"jlwhiteoak",14.2866666666667,6.08666666666667,10.1812254901961,6,8.2,"February",2018,9
2018-02-10,"jlwhiteoak",20.4466666666667,15.1,17.2659926470588,1,5.34666666666667,"February",2018,10
2018-02-11,"jlwhiteoak",19.3,16.7777777777778,18.1273010958769,7,2.52222222222222,"February",2018,11
2018-02-12,"jlwhiteoak",19.3529411764706,13.41875,16.9513721113445,1,5.93419117647059,"February",2018,12
2018-02-13,"jlwhiteoak",19,19,19,7,0,"February",2018,13
2018-02-14,"jlwhiteoak",20.4066666666667,13.4,17.7607883986928,7,7.00666666666667,"February",2018,14
2018-02-15,"jlwhiteoak",18.86,18.86,18.86,5,0,"February",2018,15
2018-02-16,"jlwhiteoak",15.59375,9.925,13.0905637254902,2,5.66875,"February",2018,16
2018-02-18,"jlwhiteoak",15.2133333333333,11.3466666666667,13.0822205882353,6,3.86666666666667,"February",2018,18
2018-02-20,"jlwhiteoak",43.55,11.2875,19.3777762923351,1,32.2625,"February",2018,20
2018-02-21,"jlwhiteoak",20.3666666666667,16.31875,18.0342156862745,6,4.04791666666667,"February",2018,21
2018-02-22,"jlwhiteoak",22.7666666666667,12.3,18.037192513369,3,10.4666666666667,"February",2018,22
2018-02-23,"jlwhiteoak",21.3941176470588,12.8125,17.9517156862745,3,8.58161764705882,"February",2018,23
2018-02-24,"jlwhiteoak",23.55625,15.04375,18.7870588235294,12,8.5125,"February",2018,24
2018-02-25,"jlwhiteoak",20.8352941176471,12.4625,16.6797344771242,9,8.37279411764706,"February",2018,25
2018-02-26,"jlwhiteoak",20.4,13.51875,16.7020833333333,1,6.88125,"February",2018,26
2018-02-27,"jlwhiteoak",13.55,8.05,10.4901785714286,2,5.5,"February",2018,27
2018-02-28,"jlwhiteoak",24.1529411764706,15.1533333333333,18.7179096638655,5,8.99960784313726,"February",2018,28
2018-03-01,"jlwhiteoak",21.16,16.2733333333333,18.7173114630468,5,4.88666666666667,"March",2018,1
2018-03-02,"jlwhiteoak",13.74375,11.3166666666667,12.3786573464912,5,2.42708333333333,"March",2018,2
2018-03-03,"jlwhiteoak",14.7,13.3277777777778,13.9760620915033,1,1.37222222222222,"March",2018,3
2018-03-04,"jlwhiteoak",12.0526315789474,11.9388888888889,11.9957602339181,8,0.11374269005848,"March",2018,4
2018-03-05,"jlwhiteoak",9.10588235294118,9.10588235294118,9.10588235294118,9,0,"March",2018,5
2018-03-06,"jlwhiteoak",21.9588235294118,20.9,21.4294117647059,4,1.05882352941176,"March",2018,6
2018-03-07,"jlwhiteoak",17.7733333333333,12.1875,15.1166319444444,1,5.58583333333333,"March",2018,7
2018-03-08,"jlwhiteoak",18.45,14.2466666666667,16.5559282302665,4,4.20333333333333,"March",2018,8
2018-03-09,"jlwhiteoak",14.40625,10.31875,12.3915900735294,7,4.0875,"March",2018,9
2018-03-10,"jlwhiteoak",18.6625,17.9,18.3986111111111,1,0.762500000000003,"March",2018,10
2018-03-11,"jlwhiteoak",18.5647058823529,18.1166666666667,18.3937908496732,4,0.448039215686276,"March",2018,11
2018-03-12,"jlwhiteoak",17.2,16.175,16.737495543672,1,1.025,"March",2018,12
2018-03-13,"jlwhiteoak",15.0705882352941,9.6,11.8497660427807,1,5.47058823529412,"March",2018,13
2018-03-14,"jlwhiteoak",16.9315789473684,12.4611111111111,15.2643489852081,1,4.47046783625731,"March",2018,14
2018-03-15,"jlwhiteoak",18.3714285714286,12.2941176470588,14.1329904808813,2,6.07731092436975,"March",2018,15
2018-03-16,"jlwhiteoak",15.5,15.5,15.5,1,0,"March",2018,16
2018-03-17,"jlwhiteoak",10.1,10.1,10.1,2,0,"March",2018,17
2018-03-22,"jlwhiteoak",18.8,18.8,18.8,1,0,"March",2018,22
2018-03-23,"jlwhiteoak",19.7,19.7,19.7,1,0,"March",2018,23
2018-03-24,"jlwhiteoak",33.1,33.1,33.1,3,0,"March",2018,24
2018-03-25,"jlwhiteoak",27.7,27.7,27.7,2,0,"March",2018,25
2018-03-26,"jlwhiteoak",26,14.3785714285714,18.7351391960293,1,11.6214285714286,"March",2018,26
2018-03-28,"jlwhiteoak",20,20,20,5,0,"March",2018,28
2018-03-29,"jlwhiteoak",26.2,26.2,26.2,2,0,"March",2018,29
2018-03-30,"jlwhiteoak",39.2,39.2,39.2,2,0,"March",2018,30
2018-04-11,"jlwhiteoak",14.98,5.82,9.12599889955982,2,9.16,"April",2018,11
2018-04-18,"jlwhiteoak",6.2,6.2,6.2,2,0,"April",2018,18
2018-05-20,"jlwhiteoak",9.9,9.9,9.9,1,0,"May",2018,20
2018-05-25,"jlwhiteoak",13.2,13.2,13.2,2,0,"May",2018,25
2018-07-10,"jlwhiteoak",9.8,9.8,9.8,1,0,"July",2018,10
2018-07-11,"jlwhiteoak",7.56470588235294,7.49375,7.52922794117647,1,0.0709558823529406,"July",2018,11
2018-07-31,"jlwhiteoak",23.6,13.78,17.79875,1,9.82,"July",2018,31
2018-08-01,"jlwhiteoak",13.63125,13.63125,13.63125,1,0,"August",2018,1
2018-08-03,"jlwhiteoak",8.68,7.24666666666667,7.83816624895572,2,1.43333333333333,"August",2018,3
2018-08-04,"jlwhiteoak",10.85,7.69333333333333,9.17491666666667,2,3.15666666666667,"August",2018,4
2018-08-05,"jlwhiteoak",7.9875,7.9875,7.9875,1,0,"August",2018,5
2018-08-15,"jlwhiteoak",7,7,7,4,0,"August",2018,15
2018-08-20,"jlwhiteoak",7.15,6.86666666666667,7.00833333333333,1,0.283333333333333,"August",2018,20
2018-08-24,"jlwhiteoak",8.22941176470588,8.22941176470588,8.22941176470588,2,0,"August",2018,24
2018-08-26,"jlwhiteoak",16.88125,7.125,12.1535539215686,3,9.75625,"August",2018,26
2018-09-05,"jlwhiteoak",5.7,5.7,5.7,1,0,"September",2018,5
2018-09-17,"jlwhiteoak",4.76666666666667,4.02941176470588,4.40717864923747,1,0.737254901960784,"September",2018,17
2018-09-18,"jlwhiteoak",7.54666666666667,5.63125,6.16436942959002,4,1.91541666666667,"September",2018,18
2018-09-19,"jlwhiteoak",12.5125,7.21875,9.99124183006536,2,5.29375,"September",2018,19
2018-09-20,"jlwhiteoak",21.61875,18.6125,19.7526388888889,2,3.00625,"September",2018,20
2018-10-09,"jlwhiteoak",17.8176470588235,15.9,17.0121323529412,6,1.91764705882353,"October",2018,9
2018-10-10,"jlwhiteoak",22.79375,14.7117647058824,18.6793431372549,2,8.08198529411765,"October",2018,10
2018-10-12,"jlwhiteoak",8.35714285714286,8.09411764705882,8.22563025210084,4,0.263025210084034,"October",2018,12
2018-10-14,"jlwhiteoak",8.90666666666667,8.90666666666667,8.90666666666667,9,0,"October",2018,14
2018-10-15,"jlwhiteoak",11.6625,11.6625,11.6625,5,0,"October",2018,15
2018-10-16,"jlwhiteoak",8.81875,7.96875,8.39375,1,0.850000000000001,"October",2018,16
2018-10-17,"jlwhiteoak",16.8470588235294,14.8666666666667,15.856862745098,2,1.98039215686275,"October",2018,17
2018-10-19,"jlwhiteoak",33.8352941176471,18.9416666666667,23.9629901960784,3,14.8936274509804,"October",2018,19
2018-10-20,"jlwhiteoak",12.85625,11.19375,11.9722222222222,3,1.6625,"October",2018,20
2018-10-27,"jlwhiteoak",16.84375,15.8,16.2087009803922,1,1.04375,"October",2018,27
2018-10-31,"jlwhiteoak",16.9,16.9,16.9,13,0,"October",2018,31
2018-11-06,"jlwhiteoak",22.1055555555556,18.9882352941176,20.8834897804151,12,3.11732026143791,"November",2018,6
2018-11-07,"jlwhiteoak",19.2352941176471,10.7866666666667,15.4910185185185,11,8.44862745098039,"November",2018,7
2018-11-08,"jlwhiteoak",20.4,17.8588235294118,19.3508300437093,9,2.54117647058823,"November",2018,8
2018-11-09,"jlwhiteoak",24.10625,20.4941176470588,21.9389671840959,12,3.61213235294118,"November",2018,9
2018-11-10,"jlwhiteoak",22.2875,20.03125,21.2483910615528,12,2.25625,"November",2018,10
2018-11-12,"jlwhiteoak",20.84,18.6611111111111,19.809056372549,12,2.17888888888889,"November",2018,12
2018-11-13,"jlwhiteoak",20.0125,18.4833333333333,19.2982138480392,12,1.52916666666667,"November",2018,13
2018-11-14,"jlwhiteoak",13.2705882352941,12.31875,12.7941993464052,12,0.951838235294119,"November",2018,14
2018-11-15,"jlwhiteoak",12.9722222222222,10.75,11.9419405689626,2,2.22222222222222,"November",2018,15
2018-11-16,"jlwhiteoak",11.1533333333333,8.82352941176471,9.88440767973856,1,2.32980392156863,"November",2018,16
2018-11-17,"jlwhiteoak",10.5,9.20625,9.609375,12,1.29375,"November",2018,17
2018-11-18,"jlwhiteoak",10.23125,10.23125,10.23125,12,0,"November",2018,18
2018-11-19,"jlwhiteoak",10.7,10.7,10.7,11,0,"November",2018,19
2018-11-20,"jlwhiteoak",8.2,8.2,8.2,12,0,"November",2018,20
2018-11-21,"jlwhiteoak",9.5,9.5,9.5,12,0,"November",2018,21
2018-11-22,"jlwhiteoak",9.1,9.1,9.1,12,0,"November",2018,22
2018-11-23,"jlwhiteoak",8.6,8.6,8.6,12,0,"November",2018,23
2018-11-26,"jlwhiteoak",8.95294117647059,8.38125,8.74028594771242,12,0.571691176470589,"November",2018,26
2019-01-29,"jlwhiteoak",39.2125,35.1333333333333,36.6969878079437,12,4.07916666666667,"January",2019,29
2019-01-30,"jlwhiteoak",38.7470588235294,29.8857142857143,34.2131620340444,12,8.86134453781513,"January",2019,30
2019-01-31,"jlwhiteoak",40.84,19.1625,31.6108011204482,12,21.6775,"January",2019,31
2019-02-01,"jlwhiteoak",41.34,29.8,36.8913071895425,12,11.54,"February",2019,1
2019-02-02,"jlwhiteoak",41.78,41.69375,41.736875,12,0.0862499999999997,"February",2019,2
2019-02-07,"jlwhiteoak",36.3117647058824,31.4,33.8220588235294,12,4.91176470588236,"February",2019,7
2019-02-08,"jlwhiteoak",40.6235294117647,21.0625,32.0392075163399,12,19.5610294117647,"February",2019,8
2019-02-09,"jlwhiteoak",43.6875,30.725,36.7087943510738,12,12.9625,"February",2019,9
2019-02-10,"jlwhiteoak",44.375,33.6,40.8539285714286,12,10.775,"February",2019,10
2019-02-11,"jlwhiteoak",43.5,29.7625,38.4256462585034,12,13.7375,"February",2019,11
2019-02-12,"jlwhiteoak",43.9357142857143,40.5,41.8653401360544,12,3.43571428571428,"February",2019,12
2019-02-13,"jlwhiteoak",40.0529411764706,26.42,35.1934869909502,5,13.6329411764706,"February",2019,13
2019-02-14,"jlwhiteoak",40.2733333333333,17.76875,25.2461904761905,2,22.5045833333333,"February",2019,14
2019-02-15,"jlwhiteoak",46.1,34.96875,41.9754796918767,1,11.13125,"February",2019,15
2019-02-16,"jlwhiteoak",50.1,40.55,45.6021661998133,1,9.55,"February",2019,16
2019-02-17,"jlwhiteoak",47.3235294117647,41.9875,44.3859558823529,2,5.33602941176471,"February",2019,17
2019-02-18,"jlwhiteoak",41.4444444444444,21.8882352941176,30.7335716230937,1,19.5562091503268,"February",2019,18
2019-02-19,"jlwhiteoak",49.0941176470588,38.9,43.8719712885154,2,10.1941176470588,"February",2019,19
2019-02-20,"jlwhiteoak",42.4529411764706,40,41.1282738095238,1,2.45294117647059,"February",2019,20
2019-02-21,"jlwhiteoak",46.9533333333333,31.06875,39.4081944444444,1,15.8845833333333,"February",2019,21
2019-02-22,"jlwhiteoak",40.6294117647059,37.3411764705882,39.0977328431373,1,3.28823529411765,"February",2019,22
2019-02-23,"jlwhiteoak",42.5866666666667,38.1,40.1707230392157,2,4.48666666666666,"February",2019,23
2019-02-24,"jlwhiteoak",41.2125,23.1,33.8590318627451,1,18.1125,"February",2019,24
2019-02-25,"jlwhiteoak",30.5529411764706,24.71875,28.5304796918767,2,5.83419117647059,"February",2019,25
2019-02-26,"jlwhiteoak",27.6,15.7533333333333,22.0679761904762,1,11.8466666666667,"February",2019,26
2019-02-27,"jlwhiteoak",33.325,28.0529411764706,30.4760644257703,2,5.27205882352941,"February",2019,27
2019-02-28,"jlwhiteoak",26.6294117647059,14.8066666666667,19.0296650326797,1,11.8227450980392,"February",2019,28
2019-03-01,"jlwhiteoak",29.4875,28.4,29.1007944475867,2,1.0875,"March",2019,1
2019-03-02,"jlwhiteoak",37.3333333333333,14.2,22.085824829932,1,23.1333333333333,"March",2019,2
2019-03-03,"jlwhiteoak",38.06875,29.95,33.0043382352941,1,8.11875,"March",2019,3
2019-03-04,"jlwhiteoak",39.8923076923077,28.93125,33.9703252262443,2,10.9610576923077,"March",2019,4
2019-03-05,"jlwhiteoak",30.7611111111111,18.2,26.8948888888889,1,12.5611111111111,"March",2019,5
2019-03-06,"jlwhiteoak",27.5933333333333,16.16875,21.8192261904762,1,11.4245833333333,"March",2019,6
2019-03-07,"jlwhiteoak",24.45625,13.2933333333333,19.6862885154062,1,11.1629166666667,"March",2019,7
2019-03-08,"jlwhiteoak",32.775,27.02,30.5753571428571,2,5.755,"March",2019,8
2019-03-09,"jlwhiteoak",30.9823529411765,28.4,29.7402836134454,1,2.58235294117647,"March",2019,9
2019-03-10,"jlwhiteoak",25.4941176470588,22.4470588235294,24.2061799719888,1,3.04705882352941,"March",2019,10
2019-03-11,"jlwhiteoak",19.7,8.25,14.8299824929972,8,11.45,"March",2019,11
2019-03-12,"jlwhiteoak",18.14375,10.8294117647059,13.7529827688651,1,7.31433823529412,"March",2019,12
2019-03-13,"jlwhiteoak",10.8333333333333,6,8.43287815126051,10,4.83333333333333,"March",2019,13
2019-03-14,"jlwhiteoak",9.80588235294118,7.31333333333333,8.86687324929972,5,2.49254901960784,"March",2019,14
2019-03-15,"jlwhiteoak",16.2,12.7,14.5400417710944,4,3.5,"March",2019,15
2019-03-16,"jlwhiteoak",14.39375,8.4375,11.1179166666667,3,5.95625,"March",2019,16
2019-03-17,"jlwhiteoak",14.7352941176471,7.90588235294118,11.2728349673203,2,6.82941176470588,"March",2019,17
2019-03-18,"jlwhiteoak",13.74,7.49411764705882,9.88447478991597,1,6.24588235294118,"March",2019,18
2019-03-19,"jlwhiteoak",19.6266666666667,9.46,15.2417401960784,1,10.1666666666667,"March",2019,19
2019-03-20,"jlwhiteoak",24.6,20.5888888888889,22.5426003734827,1,4.01111111111111,"March",2019,20
2019-03-21,"jlwhiteoak",18.90625,13.1823529411765,16.8771715686274,8,5.72389705882353,"March",2019,21
2019-03-22,"jlwhiteoak",21.9666666666667,11.54,16.0875163398693,5,10.4266666666667,"March",2019,22
2019-03-23,"jlwhiteoak",20.6,14.1529411764706,16.5715277777778,2,6.44705882352941,"March",2019,23
2019-03-24,"jlwhiteoak",21.7133333333333,13.4,16.5139682539683,1,8.31333333333333,"March",2019,24
2019-03-25,"jlwhiteoak",15.9,12.12,13.57125,2,3.78,"March",2019,25
2019-03-26,"jlwhiteoak",18.2611111111111,11.1529411764706,14.2335945424616,2,7.10816993464053,"March",2019,26
2019-03-27,"jlwhiteoak",15.0777777777778,8.92352941176471,11.3533560275962,3,6.15424836601307,"March",2019,27
2019-03-28,"jlwhiteoak",10.2,10.0642857142857,10.1321428571429,12,0.135714285714284,"March",2019,28
2019-03-29,"jlwhiteoak",14.79375,11,12.6889343971631,12,3.79375,"March",2019,29
2019-04-02,"jlwhiteoak",17.63,15.5684210526316,16.7984847654173,11,2.06157894736842,"April",2019,2
2019-04-13,"jlwhiteoak",13.45,10.0928571428571,11.8081101190476,12,3.35714285714286,"April",2019,13
2019-04-14,"jlwhiteoak",12.7125,6.9,9.0969537815126,11,5.8125,"April",2019,14
2019-04-24,"jlwhiteoak",6.90625,5.30625,5.86229166666667,11,1.6,"April",2019,24
2019-05-15,"jlwhiteoak",12.9,12.9,12.9,11,0,"May",2019,15
2019-05-19,"jlwhiteoak",14.3,14.3,14.3,11,0,"May",2019,19
2019-06-07,"jlwhiteoak",9.60625,9.60625,9.60625,12,0,"June",2019,7
2019-06-13,"jlwhiteoak",11.9,11.9,11.9,11,0,"June",2019,13
2019-06-14,"jlwhiteoak",9.47647058823529,8.4375,8.95698529411765,12,1.03897058823529,"June",2019,14
2019-06-15,"jlwhiteoak",12.8555555555556,12.8555555555556,12.8555555555556,12,0,"June",2019,15
2019-06-16,"jlwhiteoak",10.8466666666667,9.33125,10.2351041666667,12,1.51541666666667,"June",2019,16
2019-06-17,"jlwhiteoak",8.94375,8.65333333333333,8.79854166666667,12,0.290416666666667,"June",2019,17
2019-06-24,"jlwhiteoak",8.66875,8.66875,8.66875,12,0,"June",2019,24
2019-06-25,"jlwhiteoak",12.2705882352941,10.76875,11.5270220588235,12,1.50183823529412,"June",2019,25
2019-06-26,"jlwhiteoak",11.5875,8.80625,10.196875,12,2.78125,"June",2019,26
2019-06-27,"jlwhiteoak",8.5,7.075,7.7875,11,1.425,"June",2019,27
2019-06-28,"jlwhiteoak",12.3266666666667,6.96666666666667,8.20758169934641,10,5.36,"June",2019,28
2019-06-29,"jlwhiteoak",7.70666666666667,7.48666666666667,7.59666666666667,12,0.220000000000001,"June",2019,29
2019-06-30,"jlwhiteoak",8.2,7.48,7.89205882352941,12,0.719999999999999,"June",2019,30
2019-07-01,"jlwhiteoak",10.3428571428571,6.8875,8.42718474426808,12,3.45535714285714,"July",2019,1
2019-07-02,"jlwhiteoak",9.62,6.63125,8.30925,11,2.98875,"July",2019,2
2019-07-03,"jlwhiteoak",5.34375,4.95294117647059,5.14834558823529,11,0.390808823529412,"July",2019,3
2019-07-04,"jlwhiteoak",6.47857142857143,3.85333333333333,4.83730158730159,12,2.6252380952381,"July",2019,4
2019-07-05,"jlwhiteoak",10.01875,7.53333333333333,8.80847222222222,2,2.48541666666667,"July",2019,5
2019-07-06,"jlwhiteoak",9.60666666666667,9.60666666666667,9.60666666666667,1,0,"July",2019,6
2019-07-07,"jlwhiteoak",9.16666666666667,7.4,8.31905758457229,6,1.76666666666667,"July",2019,7
2019-07-08,"jlwhiteoak",11.9875,5.86875,7.13013888888889,1,6.11875,"July",2019,8
2019-07-09,"jlwhiteoak",12.3823529411765,9.8375,10.9352473262032,2,2.54485294117647,"July",2019,9
2019-07-10,"jlwhiteoak",18.94,8.29375,15.2336192810458,1,10.64625,"July",2019,10
2019-07-11,"jlwhiteoak",7.57647058823529,4.57272727272727,6.00649931005097,1,3.00374331550802,"July",2019,11
2019-07-12,"jlwhiteoak",6.15333333333333,2.51764705882353,4.15105187908497,1,3.6356862745098,"July",2019,12
2019-07-13,"jlwhiteoak",4.56923076923077,1.01428571428571,2.68438350660777,1,3.55494505494505,"July",2019,13
2019-07-14,"jlwhiteoak",7.8125,2.02941176470588,4.25453337104072,1,5.78308823529412,"July",2019,14
2019-07-15,"jlwhiteoak",6.4,1.6,4.0297546101774,1,4.8,"July",2019,15
2019-09-19,"jlwhiteoak",12.475,12.475,12.475,4,0,"September",2019,19
2019-09-21,"jlwhiteoak",9.7,9.5125,9.60625,1,0.1875,"September",2019,21
2019-09-22,"jlwhiteoak",10.88125,10.88125,10.88125,1,0,"September",2019,22
2019-09-30,"jlwhiteoak",11.53125,11.53125,11.53125,1,0,"September",2019,30
2019-10-05,"jlwhiteoak",12.16875,11.5,11.7478370098039,1,0.668749999999999,"October",2019,5
2019-10-07,"jlwhiteoak",14.7,14.7,14.7,1,0,"October",2019,7
2019-10-08,"jlwhiteoak",9.54117647058824,8.4625,8.94996732026144,1,1.07867647058823,"October",2019,8
2019-10-09,"jlwhiteoak",8.47222222222222,7.825,8.20294444444444,1,0.647222222222223,"October",2019,9
2019-10-10,"jlwhiteoak",10.2631578947368,8.34666666666667,8.98692305211558,1,1.91649122807017,"October",2019,10
2019-10-12,"jlwhiteoak",16.36,15.7533333333333,16.0566666666667,1,0.606666666666666,"October",2019,12
2019-10-14,"jlwhiteoak",9.2375,9.2375,9.2375,1,0,"October",2019,14
2019-10-16,"jlwhiteoak",12.725,10.6,11.0935355392157,1,2.125,"October",2019,16
2019-10-17,"jlwhiteoak",10.99375,9.65625,10.2275,2,1.3375,"October",2019,17
2019-10-18,"jlwhiteoak",11.1235294117647,10.9333333333333,11.028431372549,6,0.190196078431372,"October",2019,18
2019-10-19,"jlwhiteoak",15.7411764705882,14.1466666666667,14.9439215686275,1,1.59450980392157,"October",2019,19
2019-10-24,"jlwhiteoak",22.8764705882353,11.2666666666667,16.1555555555556,1,11.6098039215686,"October",2019,24
2019-10-25,"jlwhiteoak",16.2,8.39375,13.2629166666667,1,7.80625,"October",2019,25
2019-10-26,"jlwhiteoak",16.7733333333333,8.595,13.2435984848485,1,8.17833333333333,"October",2019,26
2019-10-27,"jlwhiteoak",12.80625,9.64375,11.5024621212121,2,3.1625,"October",2019,27
2019-10-28,"jlwhiteoak",12.64375,9.68666666666667,11.6688537366701,1,2.95708333333333,"October",2019,28
2019-10-29,"jlwhiteoak",15.6,14.4875,15.016243315508,2,1.1125,"October",2019,29
2019-10-30,"jlwhiteoak",18.0125,14.3882352941176,16.065635026738,1,3.62426470588235,"October",2019,30
2019-10-31,"jlwhiteoak",12.2944444444444,11.0733333333333,11.6680320170026,8,1.22111111111111,"October",2019,31
2019-11-01,"jlwhiteoak",10.96,9.62941176470588,10.313267895675,2,1.33058823529412,"November",2019,1
2019-11-02,"jlwhiteoak",11.7666666666667,8.12941176470588,10.2282761437908,1,3.63725490196079,"November",2019,2
2019-11-03,"jlwhiteoak",11.55625,7.96470588235294,9.71244355317885,1,3.59154411764706,"November",2019,3
2019-11-04,"jlwhiteoak",12.7625,9.36875,10.8531209150327,2,3.39375,"November",2019,4
2019-11-05,"jlwhiteoak",10.45625,6.30666666666667,8.71305759803922,3,4.14958333333333,"November",2019,5
2019-11-06,"jlwhiteoak",10.0882352941176,8.57222222222222,9.43766680283224,1,1.51601307189542,"November",2019,6
2019-11-07,"jlwhiteoak",12.9882352941176,10.3857142857143,11.3404332983193,6,2.60252100840336,"November",2019,7
2019-11-08,"jlwhiteoak",10.2235294117647,8.93333333333333,9.30425857843137,5,1.29019607843137,"November",2019,8
2019-11-09,"jlwhiteoak",10.8888888888889,7.61764705882353,9.26249931917211,1,3.27124183006536,"November",2019,9
